| | PK computes JK          :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:40:40 2020
Timers Off: Wed Sep 23 14:40:41 2020

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:40:57 2020
Timers Off: Wed Sep 23 14:40:57 2020

Wall Time:        0.48 seconds

Total PK formation time     :      0.017u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      4 calls
JK: D                       :      0.000u      0.000s      0.000w      4 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      4 calls
JK: JK                      :      0.000u      0.000s      0.000w      4 calls
PK computes JK              :      0.000u      0.000s      0.000w      4 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      4 calls
HF: Form F                  :      0.000u      0.000s      0.000w      4 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      4 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      4 calls
HF: Form D                  :      0.000u      0.000s      0.000w      4 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      4 calls
| JK: D                     :      0.000u      0.000s      0.000w      4 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      4 calls
| JK: JK                    :      0.000u      0.000s      0.000w      4 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      4 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      4 calls
HF: Form F                  :      0.000u      0.000s      0.000w      4 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      4 calls
HF: Form D                  :      0.000u      0.000s      0.000w      4 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:41:10 2020
Timers Off: Wed Sep 23 14:41:11 2020

Wall Time:        0.54 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      4 calls
JK: D                       :      0.000u      0.000s      0.000w      4 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      4 calls
JK: JK                      :      0.000u      0.000s      0.000w      4 calls
PK computes JK              :      0.000u      0.000s      0.000w      4 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      4 calls
HF: Form F                  :      0.000u      0.000s      0.000w      4 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      4 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      4 calls
HF: Form D                  :      0.000u      0.000s      0.000w      4 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      4 calls
| JK: D                     :      0.000u      0.000s      0.000w      4 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      4 calls
| JK: JK                    :      0.000u      0.000s      0.000w      4 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      4 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      4 calls
HF: Form F                  :      0.000u      0.000s      0.000w      4 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      4 calls
HF: Form D                  :      0.000u      0.000s      0.000w      4 calls

***********************************************************

Host: hrgrimsl-XPS-13-9370

Timers On : Wed Sep 23 14:50:58 2020
Timers Off: Wed Sep 23 14:50:58 2020

Wall Time:        0.44 seconds

Total PK formation time     :      0.000u      0.000s      0.006w      1 calls
HF: Form H                  :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                :      0.000u      0.017s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      4 calls
JK: D                       :      0.000u      0.000s      0.000w      4 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      4 calls
JK: JK                      :      0.000u      0.000s      0.000w      4 calls
PK computes JK              :      0.000u      0.000s      0.000w      4 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      4 calls
HF: Form F                  :      0.000u      0.000s      0.000w      4 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      4 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      4 calls
HF: Form D                  :      0.000u      0.000s      0.000w      4 calls
